Id,Value (M)
15431,-0.4799814089370553
17184,-1.1813182387587116
801,2.6485016330884896
2468,5.636315010892069
9698,0.7692942547315464
13652,0.9091668946069351
4750,2.821906404089418
10046,1.4182349992490337
10206,-0.23807532794350728
13242,-0.49532339452947305
16425,-0.17127935704400699
6196,5.237433320137605
6404,1.6457074093967137
10464,0.2331197926908164
3133,3.5801252477479935
8846,0.43439416018641275
15800,0.27280940619168526
4668,2.4454662812997867
689,4.598261457032187
5165,1.814536821414368
14209,-1.1262528544148882
7629,2.3452832549252633
9780,1.0834243351544277
1457,12.256575443385014
12444,0.76386622620171
2800,5.150775649862403
6223,2.3778176408537277
597,13.153758612172432
11041,0.5977955436742359
11705,-0.3030546693499119
16157,-0.9240701721727458
4097,2.0365812030322132
3291,2.6377350064793497
9069,1.2313943025993055
448,14.496028289392612
8965,0.8640492525762351
13139,-0.904208472797043
13598,-0.06566830213964892
14236,0.530057472777651
15158,-1.5703416176505804
15389,1.2178689464999835
4676,4.549621846415267
36,30.950747766682174
254,12.175256371189118
17354,-0.13516735732934038
17753,-2.3926314879690107
13761,-0.9691878142034476
14780,0.4235381031267451
9102,0.14103409388578214
14647,0.1509480509483634
491,11.41703752753055
6977,4.052228683128863
12131,-0.27327901291162426
15481,-1.0043914991715681
11379,-0.00969460304928127
11533,0.011075411072971164
12657,0.5860311718680205
15162,-0.34368638284786357
10191,-0.08101028773206664
6141,1.571722425674274
15307,-0.07109633066948184
12456,0.7015561838349598
6764,0.7421878973329132
14279,-1.1262528544148882
3994,3.201015825918706
9132,0.7809691960872343
10561,-0.08101028773206664
15648,-0.1568456861981371
8641,0.9913386363493899
8324,0.8342735961379493
3036,3.7371902879594323
15859,-0.4294357383765188
13143,-0.6108484064964124
13582,-0.5900783923741617
2444,4.901624910845925
5884,2.8490127614880514
9413,1.388459342810748
16527,-1.7860496559920467
11203,0.651010513274425
7965,3.4122041504768816
8737,4.313054363501028
12512,1.3090463305584734
14999,-0.53052707949759
10139,1.0508899492259633
6518,3.08006278542193
13809,-0.015122631579112422
17322,-0.9944775421089851
6342,3.9809129984460796
13233,-0.631618420618663
5723,4.6417075452203065
298,8.091565325691658
13600,2.082607159809463
11536,0.3991904752182922
9076,0.14103409388578214
2164,7.100535473806097
9576,0.2980991340972228
13839,-1.1262528544148882
778,7.318912811187214
10140,0.5264798589914506
1195,10.353694245765126
11000,0.7665355252413644
1337,6.13103887513882
14776,0.5806031433381857
16719,-1.6407489875868198
3749,5.924336479113393
15083,0.20149372150889988
11490,-0.14598962913847124
5192,2.442796982260134
535,16.38981441424594
9469,0.4551641743086652
16860,-0.9385038430186157
2129,6.472275312960331
5182,2.7569270626830154
16083,-0.6514801199943658
2339,4.7445598706344825
10586,-0.08101028773206664
12641,-0.09544395857793653
2806,3.7371902879594323
15246,0.7466738258656616
5701,2.6115369638272625
16757,-1.5044539614976298
9849,0.4136241460641621
9610,0.5914592003978552
15011,-0.12164200123001834
4445,2.821906404089418
3773,2.258625584650062
503,8.27573672330173
14707,-0.9394121577651617
288,10.918736049497593
4773,4.078426725780943
16559,-0.7372294755230211
3357,3.043950785707267
400,9.76330706892714
15250,0.47408377368727983
1565,2.477002922031179
16165,-1.1966602243511257
14799,-0.6668221055867818
16810,-1.2110938951969956
15222,-0.752571461115437
12061,-0.3680340107563165
4984,1.595161738836179
6386,0.9642322789507585
17924,-1.0648849120452244
3501,1.7874304640157384
9605,0.7692942547315464
9150,0.7485242406092958
2190,5.310509989113498
14853,0.6221431715826871
8452,0.6772085559265086
5436,2.2857319420486917
8607,1.7675687646400355
9876,-0.08101028773206664
8853,0.8017392102094849
9748,1.6493744536334383
6629,1.5301823974297726
3937,1.7874304640157384
12226,-0.5250990509677571
630,9.404967661220102
6016,1.7287874658857127
3121,4.051320368382317
11651,1.059895591541995
10975,0.1058304089176616
10234,0.1708097503240662
9408,0.14103409388578214
1446,7.680919263130981
16252,-0.7877751460835558
6073,1.4354273995850804
17047,-1.999088395293855
8171,0.8342735961379493
16281,-1.3329552504403193
8749,0.20601343529218497
15658,0.041759382257804845
760,16.63896515326242
8457,1.358683686372462
1141,11.275314472911525
12853,-0.5250990509677571
7721,2.416598939608047
9331,0.2980991340972228
10486,0.6835448992028912
6174,1.7495574800079652
5445,1.1862766605686055
11143,-0.3030546693499119
15964,0.17805440834699482
7080,0.8784829234221032
13824,-1.1262528544148882
833,7.74856790357704
6770,3.56935862113885
545,7.007452029803989
17714,-2.3926314879690107
9781,0.6862141982425456
9520,1.4715393992997505
12658,-0.5250990509677571
12648,-0.11621397270018363
9095,0.6862141982425456
15319,-0.4799814089370553
183,21.664138125281983
15372,-0.6162764350262453
5069,4.422332462642114
10659,1.344250015526594
10623,1.1248749329484031
13915,-0.9691878142034476
6869,2.250528257080571
14198,1.0752375771344127
3608,4.143406067187353
11830,0.7340905697634259
16155,-2.0144303808862727
4838,3.378761449801871
7380,0.7421878973329132
6243,1.1212973191622009
4317,4.392556806203828
17558,0.010133311075886553
7439,1.66380812447931
10217,1.596070053582725
12670,2.106046472971368
14977,0.7376681835496264
9770,0.4136241460641621
16128,0.029995010451591142
8479,2.395828925485798
8454,1.2016186461610232
6880,2.440038252769952
610,12.232138385026037
17432,-1.8122476986441285
13027,1.433576984841448
14739,-1.0549371697321028
1051,4.500747729697313
4828,2.1936462432436556
5135,3.28133715291753
8273,1.6195987971951524
11900,-0.3030546693499119
4953,1.1862766605686055
3594,5.871121509513202
6158,1.467872355063026
16220,-0.2218250276045417
10628,0.2331197926908164
144,17.98933215805209
8698,0.8342735961379493
15579,0.3558894626806861
7759,4.479214476479029
2981,3.9682403118933145
11634,-0.05123463129377903
17738,-2.801516566236584
15285,-0.34368638284786357
14670,-1.0757071838543535
6819,1.0563179777557963
2857,3.9682403118933145
16698,-1.3681589354084362
11606,1.320810702364689
7778,6.615814997072452
6643,1.4354273995850804
5442,3.921272255118982
15997,-1.7923859992684275
1856,3.238888809926479
5558,4.01344738437454
9540,1.5247543688999414
12978,0.18615173591648393
17067,-1.590203317026285
12741,-0.5250990509677571
3447,3.043950785707267
11222,0.22135542088460092
14589,0.014653024859173414
10608,2.8525903752742536
17277,-1.9485427247333202
11448,-0.3030546693499119
2998,5.894560822675107
5883,2.9022277310882387
1929,1.982368488234954
16063,0.16629003654078112
15412,-0.34368638284786357
13782,0.7818775108337821
6200,3.2903427952335633
13490,1.0662319348183775
16892,-2.458519144121963
16644,0.3531307331905058
17968,-1.3726786491917249
14418,0.17171806507061405
16619,-1.282409579879781
16738,-0.4140937527841029
17188,-1.8420233550824143
13770,-0.40323769572443524
11162,2.579910892645348
13815,1.0960075912566634
5754,2.913992102894454
11954,1.2675063023139757
5936,1.1212973191622009
1047,10.907969422888453
4467,5.492012087683914
1618,10.401570617286009
17472,-0.7660968172147591
1309,7.870429258820355
11357,0.651010513274425
1964,5.25996431855296
12886,1.4426720576080108
9173,0.4136241460641621
605,13.823558801262696
5669,2.3597169257711315
10024,0.07605475247937399
6842,1.6845781386015588
17129,-0.36354808222356816
2946,4.146075366227006
7751,1.4625337569837136
15407,-1.025161513293817
9929,0.034514724234876226
2978,4.051320368382317
9061,1.6701444677556907
2583,4.409659776089352
7166,1.8740881342909397
7370,3.287673496193907
13626,-0.904208472797043
1087,4.3112377340079355
446,5.605631039707237
11994,1.3622613001586643
9409,1.4092293569329968
11507,1.1961906176311885
12125,-0.5250990509677571
4059,1.5653860823978896
10322,1.2611699590375949
8041,1.9246338048514744
14685,0.5598331292159351
17592,-2.0342920802619755
6866,2.1557732592358825
1466,5.345713674081615
1913,9.648690371706746
9189,0.2980991340972228
12281,-0.3680340107563165
16376,-0.37889006781598233
4685,2.697286319355918
4054,2.1936462432436556
5501,1.9716018616258104
10265,1.1456449470706502
6863,0.428057816910032
8755,0.6772085559265086
9592,-0.01603094632565849
9837,0.14103409388578214
12017,-0.4095740390008178
17316,-2.7455428671462148
756,17.089390259774486
4918,5.041497550721314
3611,2.1015605444386196
3841,2.8868857454958246
12662,0.17714609360044697
10214,1.8063500633943583
4383,3.9213616855695044
3864,3.903260970486908
7458,0.8784829234221032
2268,4.7445598706344825
9641,0.14103409388578214
9291,0.5914592003978552
5267,2.599862022471573
1295,11.45048022820556
2772,3.2452251532028598
10302,3.4185404937532624
12811,-0.6821640911791977
12993,0.47951180221711454
11035,1.1105306925530574
5099,4.872757569154185
2747,8.29207645409122
541,9.636017685153984
785,7.434437823154159
3198,2.083459829356027
3583,2.667510662917632
961,8.551993819716841
17819,-1.5243156608733326
3245,2.7948000466907885
5446,3.0619620703393373
553,13.091448569805682
3772,2.3741505966169996
14959,1.48145335636233
10712,-0.08101028773206664
10908,1.2377306458756863
5497,7.113208160358859
5995,1.6457074093967137
525,20.15937537932052
3383,4.928731268244558
7164,2.555563264736893
3818,3.965571012853662
8522,7.119455073184714
17444,-1.6551826584326879
3296,3.977245954209348
15521,0.47408377368727983
1501,2.9897380709100005
11771,1.2585006599979387
13426,0.5002818163393652
2669,10.754481996463213
1278,15.083746167190949
12489,1.7387014229482958
6409,1.2783623593736415
13148,1.3180519728745104
6642,2.9139026724439283
10993,0.35765044697379444
12463,1.9905214610044268
14067,0.3937624466884593
14766,-0.39423205340840006
5780,2.2531975561202273
11985,0.4289661316565798
16758,-0.4140937527841029
11293,1.741370721987952
15283,0.7674438399879122
13141,0.6158068283063045
1333,7.2304941566189065
7728,2.1024688591851657
2293,7.25760051401754
9094,-0.01603094632565849
16933,-0.4140937527841029
10690,0.9145949231367734
5579,2.599862022471573
10079,0.034514724234876226
11844,0.651010513274425
11538,3.5521662208028033
12900,-0.45378336628497173
5036,2.244191913804194
11992,0.40819611753432916
15627,0.6609244703370063
8704,2.689188991786427
3551,3.201015825918706
10485,1.3027099872820926
12325,0.7223261979572104
17755,-0.7570911748987221
4919,1.814536821414368
13742,-0.3084826978797448
7889,1.4625337569837136
5954,3.7706329886344463
7745,0.6772085559265086
3456,5.693286455179511
15577,1.2151996474603308
6463,2.1376725441532862
3975,2.258625584650062
4146,2.1728762291214068
843,10.471888556771724
15231,0.06519869541970813
11475,-0.1667596432607219
16429,-0.8735245016122111
13703,1.2946126597126053
1884,5.4170293587644025
7118,1.52751309839012
12071,0.2719010914451392
11773,1.824450778476951
1007,11.945114662001789
13344,1.3595920011190081
7387,1.1718429897227374
13913,-0.9691878142034476
4820,3.293101524723742
2107,3.959234669577281
8570,0.8135035820157004
16464,-1.146114553790591
7588,2.7424933918371437
11048,0.923600565452805
542,8.263972351495514
7368,1.3704480581786775
2799,5.150775649862403
12864,-0.904208472797043
8962,-0.01603094632565849
9229,0.8640492525762351
14007,-0.8536628022365065
16073,-1.7418403287078892
2808,4.522515489016637
7946,1.7883387787622844
6503,1.1212973191622009
9804,0.9380342362986749
2063,6.943470433594658
12602,-0.6821640911791977
3035,8.29207645409122
3907,6.813511750781849
6215,3.477272922333814
3106,3.612570203225932
10835,-0.23807532794350728
5555,3.7109922453073487
9279,1.0743292623878649
2889,2.166539885845026
3985,2.898560686851514
17030,-1.3176132648479015
8299,0.5201435157150662
14852,0.4235381031267451
10539,1.0093499209814603
2047,3.8021696293658387
4727,2.6440713497557304
3552,3.7461959302754657
16604,-0.6009344494338276
14353,-0.9691878142034476
3767,4.531521131332671
17502,-1.7409320139613431
13752,-0.5810727500581265
5918,1.4886423691852713
1635,9.731770428195745
6125,1.3731173572183337
15334,0.06519869541970813
1486,4.246258392601529
1762,8.433710078259722
8837,0.6122292145201058
5668,2.2857319420486917
8207,0.6772085559265086
12941,-0.7471434325856023
6384,1.7080174517634639
1576,4.717453513235853
4895,2.2857319420486917
2091,3.330974508731515
6517,2.47257263869842
16043,-0.37889006781598233
10902,-0.32382468347216253
11934,1.960745804566141
15740,-1.6560909731792357
16210,-0.7877751460835558
9085,2.6242096503800276
8972,1.3144743590883081
1659,10.286045605319067
12026,1.6556213664592967
786,17.821500491231507
14352,0.9181725369229721
11084,-0.14598962913847124
7441,1.8948581484131886
1311,12.727770564019337
9836,1.9751794754120127
8551,2.8877940602423706
9752,0.25655910585272146
8255,3.2759091243876917
17116,-1.590203317026285
17320,-0.3130024116630299
5084,2.1818818714374437
14662,-0.39423205340840006
15270,-0.888866487204627
15628,-0.1568456861981371
10091,0.5472498731136977
12199,-0.2317389846671265
13132,-0.904208472797043
12259,0.5860311718680205
3428,2.8868857454958246
16065,0.16629003654078112
14906,0.7168981694273757
12397,-0.6821640911791977
10482,0.07605475247937399
14971,0.6429131857049377
16598,0.8658658820693308
7250,1.8948581484131886
13282,1.297281958752258
11329,0.6302404991521744
6824,1.52751309839012
4542,2.1936462432436556
4852,3.82651725727429
13829,-1.1262528544148882
12702,1.4038013284031656
12192,0.020081053389006343
262,10.761671009286154
7723,0.7304235255266995
9247,2.5826696221355263
11839,-0.14598962913847124
7783,0.6772085559265086
6564,1.7080174517634639
5451,0.8721465801457242
3951,6.259236573658523
2664,1.6745747510884534
13376,0.8883968804846845
11472,1.7621407361102008
7182,1.99870821902444
10493,1.2702650318041542
800,6.397292584040823
16603,-1.4187046059689745
10868,0.3694148187800099
10833,1.3027099872820926
14188,1.0960075912566634
1422,15.587386243303214
16382,-0.7372294755230211
10797,0.3486448046577575
13260,1.4543469989637003
7923,1.1484036765608305
3010,7.465211224789513
3879,4.395226105243481
4469,2.9283363432897964
9141,0.8848192666984858
41,47.682722085583904
7438,0.7421878973329132
11515,-0.4601197095613525
4147,4.582066801893209
12329,-0.38880402487856713
16993,-0.5945981061574503
595,10.074767850310366
6631,1.571722425674274
16607,-1.5549996320581645
13439,-0.7471434325856023
10840,0.32787479053550683
4591,2.1313362008769055
10782,-0.08101028773206664
17644,-1.1659762531662956
15129,-0.34368638284786357
3211,2.7948000466907885
4096,4.56129678777096
6080,1.7287874658857127
2546,9.080070954188077
17832,-1.6606106869625226
414,8.998751881992185
10338,-0.2588453420657544
3284,2.7948000466907885
9984,-0.23807532794350728
12484,0.8378512099241497
8786,0.529149158031105
9931,1.1871849753151515
1411,4.874518553447292
9204,0.2980991340972228
11913,0.6925505415189246
12022,0.13560606535594566
6062,1.823542463730405
16282,-0.20105501348229105
11387,0.6925505415189246
6351,1.7495574800079652
10147,0.07605475247937399
12724,0.9741462360133397
1629,5.437799372886651
2335,5.529885071691687
6490,1.1005273050399502
2724,5.769940737941603
797,6.418062598163068
4646,2.1728762291214068
17020,-0.9087281865803316
9112,1.0003442786654286
68,18.717775345272376
87,26.820178094860896
15446,0.06519869541970813
2548,3.1531394543978237
15505,-0.752571461115437
16214,-1.7418403287078892
12904,-0.18119331410659179
16439,-0.8735245016122111
441,14.087143211125042
5188,3.8563823441631015
3604,2.0600205161941183
4138,1.5653860823978896
15352,-0.8680964730823764
5310,4.798772585431745
4570,4.383461733437269
14491,0.8324231813943168
16451,-0.7372294755230211
2761,4.795105541195017
7856,2.144008887429667
17959,-1.9178587535484883
8121,1.3054687167722712
11568,-0.00969460304928127
17414,-0.7218874899306034
17094,-1.999088395293855
17267,-2.2003627627894513
5640,3.0710571431058966
15086,-0.888866487204627
17181,-1.862793369204665
3844,3.4736058780970858
9267,0.14103409388578214
7194,2.2712982712028236
3887,7.912967032261932
3103,2.356049881534407
13873,0.12117239451007755
16708,-1.6407489875868198
6641,2.347952553964916
7509,3.560263548372287
10078,0.6420048709583899
6279,2.0753625017865325
4397,2.6648413638779758
12979,-0.904208472797043
8940,2.434699654690643
6492,2.2207526006422853
6575,2.5050175941763584
1530,7.63937923488648
2189,3.4257295065762072
3533,3.3580808661301482
2151,9.592806103066902
2595,4.1279746511444095
5524,3.050287128983644
13816,-0.9691878142034476
1139,12.007424704368539
15899,-0.1568456861981371
14458,-0.12164200123001834
11611,0.6925505415189246
11369,2.013960774166332
16045,1.0256002213204258
10891,1.6050756958987584
4008,2.1963155422833083
5483,1.6574717812029292
3871,3.034855712940704
7500,2.481578281014457
1858,5.3339493022754
7239,2.460808266892201
14642,-0.53052707949759
5656,2.475241937738069
11860,0.5147154871852351
4777,2.0365812030322132
4450,1.722451122609332
17395,-0.8581825160197933
16158,-0.5151850939051723
7818,0.8874885657381402
6449,2.546557622420856
16889,0.4036764037510405
9852,0.2980991340972228
1427,4.403323432812972
13745,0.23669740647701865
13771,3.211838097727835
6280,3.091737726777623
12250,-0.6821640911791977
11110,-0.4601197095613525
13138,0.4587417880948639
1624,6.380189614155295
12065,-0.5250990509677571
1626,7.008449775001061
490,10.788777366684787
3942,3.924030984609157
2714,5.571335669485663
7806,0.6772085559265086
10304,0.9353649372590205
4721,4.122546622614575
2545,3.173909468520076
8225,1.1484036765608305
11752,1.6881557523877575
9508,0.2357890917304708
7739,2.197223857029858
7189,1.8416431788130012
6768,2.5971032929813944
13927,-0.9899578283256982
6390,1.1212973191622009
11599,0.5354855013074822
8276,0.8342735961379493
17597,-0.9231618574261997
13540,-0.6108484064964124
6088,1.5924924397965228
12310,-0.6821640911791977
8852,0.2773291199749721
135,18.08408715589678
16518,0.21683570710131583
2295,3.959234669577281
17501,-1.0594568835153897
1617,6.223124573943856
11805,-0.4601197095613525
13253,1.244066989152067
4350,6.938042405064824
2735,2.951865086902231
671,14.80748907077584
7566,3.3915235668051587
9181,0.2773291199749721
15810,-0.07376562970913625
14741,0.44430811724899577
10721,0.7782998970475798
8800,1.388459342810748
16470,-0.15050934292175633
17098,-1.3176132648479015
4316,4.090101667136636
12490,0.5444911436235191
17398,-1.4033626203765568
17243,-1.8122476986441285
6660,1.2783623593736415
8933,1.3975544155773107
4249,1.8795161628207708
10013,0.07605475247937399
7709,3.056534041809499
11519,2.4734809534449624
6171,1.5924924397965228
11360,-0.4601197095613525
5851,2.724392676754551
4628,1.4083210421864507
5123,3.385187223528778
12142,1.5076513990144171
7789,0.5201435157150662
231,30.249410936860517
6282,3.7407679017456346
2590,6.001080192326011
17708,-0.8933862009879139
584,8.619642460162897
6718,2.3452832549252633
14216,0.530057472777651
7688,1.0563179777557963
9175,0.5914592003978552
12469,1.5076513990144171
8764,1.3379136722502132
7324,4.324818735307243
4261,2.1936462432436556
16019,-1.1966602243511257
10462,0.7990699111698305
2442,6.6825553227719645
4476,3.607231605146623
4251,2.487006309544288
4857,1.814536821414368
15166,-1.4340465915613905
7136,1.349678044056425
5708,3.429307120362406
12144,-0.0006889607332443148
17809,-1.5243156608733326
6422,1.1212973191622009
252,3.536679159559874
9994,-0.08101028773206664
14800,0.1509480509483634
5540,7.240408113681486
13840,0.12117239451007755
13973,0.12117239451007755
13525,1.160986932663068
16625,-1.5549996320581645
16896,-0.4140937527841029
16037,-0.5151850939051723
14580,0.1509480509483634
4421,1.0734209476413206
11140,0.37842046109604155
5858,4.505323088680591
9509,0.6862141982425456
1555,4.918638450280923
10824,0.8730548948922703
8982,1.587064411266688
2272,3.173909468520076
1189,4.62536781443082
95,10.159519460641953
16611,0.5101957734019464
15846,-0.5657307644657106
7848,0.8874885657381402
12263,0.2719010914451392
13799,-0.15141765766830417
12628,-0.6821640911791977
1698,5.627309368576032
14538,0.4235381031267451
